🎮 SOUL EDGE | 1995

📀 Soul Edge OST - Arcade - Super Battle Sound Attack | https://www.youtube.com/playlist?list=PL90QAKwVH1t5IV3b1F8ilGo9WPxPythss

🎮 SOUL BLADE | 1995

📀 Soul Blade OST: Khan Super Session | https://www.youtube.com/playlist?list=PL90QAKwVH1t55YGXWmjVLkbREDC5xYApP
📀 Soul Blade OST: The Edge of Soul - Khan | https://www.youtube.com/playlist?list=PL90QAKwVH1t7-JjTCi02qvSKT2NJXHgjT
📀 Soul Blade - Gamerip Tracks | https://www.youtube.com/playlist?list=PL90QAKwVH1t68iRJ3aNNQ-9lBAw_lw6ie
📀 Soul Blade - Arranged Tracks | https://www.youtube.com/playlist?list=PL90QAKwVH1t4sydTZNCo1E0K2zPnsc8DB

📀 Soul Edge / Blade Complete OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t44Lba9yR2j_13UyXVgoJRJ

🎮 SOULCALIBUR | 1998

📀 Soulcalibur OST: Disc 1 | https://www.youtube.com/playlist?list=PL90QAKwVH1t5lP3W7lbqo_wd-GE0hRTc-
📀 Soulcalibur OST: Disc 2 | https://www.youtube.com/playlist?list=PL90QAKwVH1t5qqxtfP8khhqkw_5_Z2GzA
📀 Soulcalibur OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t5ZRkUkFhDbOFw_RYxFrCxV

🎮 SOULCALIBUR II | 2002

📀 Soulcalibur II OST: Disc 1 | https://www.youtube.com/playlist?list=PL90QAKwVH1t5t6DnSspCPYOg8AigoXm9i
📀 Soulcalibur II OST: Disc 2 | https://www.youtube.com/playlist?list=PL90QAKwVH1t5uCq3PuIyCmAgg50pp6el9
📀 Soulcalibur II OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t4Mx5JbnfhR478wH1zOPvMR
📀 Soulcalibur II - Gamerip Tracks | https://www.youtube.com/playlist?list=PL90QAKwVH1t4hGvPjHqoUfe-vhai5Ku8E
📀 Soulcalibur II Complete OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t5t6DnSspCPYOg8AigoXm9i

🎮 SOULCALIBUR III | 2005

📀 Soulcalibur III OST ~Legend of Sounds~: Disc 1 | https://www.youtube.com/playlist?list=PL90QAKwVH1t6FEjHcDzK2zbkJgu9a4z-h
📀 Soulcalibur III OST ~Legend of Sounds~: Disc 2 | https://www.youtube.com/playlist?list=PL90QAKwVH1t4h8mfgvooJRPe_0bwLpk9H
📀 Soulcalibur III OST ~Legend of Sounds~ | https://www.youtube.com/playlist?list=PL90QAKwVH1t70KiRmgpw_ZeiF9LsJZ-dr

🎮 SOULCALIBUR LEGENDS | 2007

📀 Soulcalibur Legends OST: Gamerip Tracks | https://www.youtube.com/playlist?list=PL90QAKwVH1t67eYXnIs7JTIh17lpmRJZc

🎮 SOULCALIBUR IV | 2008

📀 Soulcalibur IV OST: Disc 1 | https://www.youtube.com/playlist?list=PL90QAKwVH1t60xszZjA1DUELf1DlvlgD1
📀 Soulcalibur IV OST: Disc 2 | https://www.youtube.com/playlist?list=PL90QAKwVH1t55bYG6yGEHiT0_mAX46qCV
📀 Soulcalibur IV OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t7GEnX634OTgMbUwa15SS8Y
📀 Soulcalibur IV - Gamerip Tracks | https://www.youtube.com/playlist?list=PL90QAKwVH1t7QaOvFYdO5ElM7qFeRB8C4
📀 Soulcalibur IV Complete OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t6tz34s2qiP3ZXHLvvpB8Kd

📀 SOULCALIBUR SUITE - The Resonance of Souls and Swords | https://www.youtube.com/playlist?list=PL90QAKwVH1t6ObjwbfNEI5FhieFHnIEKE

🎮 SOULCALIBUR BROKEN DESTINY | 2009

📀 Soulcalibur Broken Destiny OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t5tdNO-k9sUX1izqOevT6QW
📀 Soulcalibur Broken Destiny OST: Gamerip Songs | https://www.youtube.com/playlist?list=PL90QAKwVH1t7wp06fau7IDIqDv_YMrrnu
📀 Soulcalibur Broken Destiny Complete OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t5uOANSZFmM_65__j55eNcl

🎮 SOULCALIBUR V | 2012

📀 Soulcalibur V OST: Disc 1 | https://www.youtube.com/playlist?list=PL90QAKwVH1t5iDwDRtrD2-bUycWpVcI85
📀 Soulcalibur V OST: Disc 2 | https://www.youtube.com/playlist?list=PL90QAKwVH1t6JFHVjtm3z6E5w8J5WIe_3
📀 Soulcalibur V OST: Disc 3 | https://www.youtube.com/playlist?list=PL90QAKwVH1t6ALgks5nyMeKQZX_w0kt8X
📀 Soulcalibur V OST | https://www.youtube.com/playlist?list=PL90QAKwVH1t53NYBCcl9HIdgM7ksMLhvx
📀 Soulcalibur V - Gamerip Tracks | https://www.youtube.com/playlist?list=PL90QAKwVH1t4cjCiOZ6ZZk-CTlKKQ58mH
📀 Soulcalibur V - Collector's Edition Soundtrack | https://www.youtube.com/playlist?list=PL90QAKwVH1t6cjompht2-L7q6k76rKegU
